Date,GSPC_adj_price,GSPC_log_ret,BTC_adj_price,BTC_log_ret,NVDA_adj_price,NVDA_log_ret,Gold_adj_price,Gold_log_ret,US_inflation_rate,3_month_LIBOR
2/28/2014,"1,859.45",0.002778824,549.26,-0.05233324,17.499615,-0.0065076089,1329.6,0.002937523,0.02170000,0.0023565
3/3/2014,"1,845.73",-0.007405866,667.76,0.19535691,17.413927,-0.0049085923,1337.755,0.006114691,0.02160000,0.0023565
3/4/2014,"1,873.91",0.015152323,666.78,-0.00146867,17.594822,0.0103343658,1345.91,0.006077528,0.02180000,0.0023535
3/5/2014,"1,873.81",-0.000053352,665.51,-0.00190649,17.747162,0.0086209616,1333.21,-0.009480796,0.02180000,0.002344
3/6/2014,"1,877.03",0.001716933,663.86,-0.00248238,17.499615,-0.0140467351,1333.91,0.000524911,0.02210000,0.002351
3/7/2014,"1,878.04",0.000537945,629.15,-0.05370158,17.480572,-0.0010887879,1346.6,0.009468418,0.02230000,0.0023565
3/10/2014,"1,877.17",-0.000463354,627.79,-0.00216399,17.223503,-0.0148151882,1336.94,-0.007199477,0.02220000,0.0023435
3/11/2014,"1,867.63",-0.005095097,634.11,0.01001673,17.39488,0.0099010055,1342.8,0.004373566,0.02200000,0.002333
3/12/2014,"1,868.20",0.000305124,632.1,-0.00317483,17.442486,0.0027330441,1355.76,0.009605197,0.02190000,0.002341
3/13/2014,"1,846.34",-0.011770092,638.14,0.00951009,16.890268,-0.0321713561,1369.2,0.009864445,0.02170000,0.0023335
3/14/2014,"1,841.13",-0.002825766,628.8,-0.01474445,16.966438,0.0044995593,1370.85,0.001204358,0.02170000,0.0023485
3/17/2014,"1,858.83",0.009567718,622.37,-0.01027847,16.966438,0.0000000000,1384.06,0.009590223,0.02180000,0.0023445
3/18/2014,"1,872.25",0.007193682,614.83,-0.01218896,17.366314,0.0232951954,1362.76,-0.015509154,0.02180000,0.0023485
3/19/2014,"1,860.77",-0.006150525,609.89,-0.00806719,17.67099,0.0173919591,1354.16,-0.006330719,0.02160000,0.0023385
3/20/2014,"1,872.01",0.006022334,588.77,-0.03524300,17.680511,0.0005386476,1330,-0.018002394,0.02130000,0.002336
3/21/2014,"1,866.52",-0.002936980,571.49,-0.02978863,17.651951,-0.0016166440,1334.2,0.003152919,0.02140000,0.0023285
3/24/2014,"1,857.44",-0.004876581,583.41,0.02064321,17.566267,-0.0048659003,1328.31,-0.004424404,0.02150000,0.002351
3/25/2014,"1,865.62",0.004394271,583.92,0.00087379,17.566267,0.0000000000,1312.1,-0.012278550,0.02140000,0.0023435
3/26/2014,"1,852.56",-0.007024937,580.83,-0.00530587,17.16638,-0.0230275954,1310.3,-0.001372789,0.02140000,0.0023335
3/27/2014,"1,849.04",-0.001901892,471.24,-0.20909060,16.937876,-0.0134005222,1301.66,-0.006615746,0.02130000,0.002336
3/28/2014,"1,857.62",0.004629489,495.67,0.05054286,17.042606,0.0061641463,1292.79,-0.006837699,0.02130000,0.0023335
3/31/2014,"1,872.34",0.007892872,457,-0.08122699,17.052126,0.0005584441,1293.16,0.000286162,0.02130000,0.002306
4/1/2014,"1,885.52",0.007014688,478.38,0.04572200,17.75668,0.0404868951,1283.1,-0.007809810,0.02140000,0.002281
4/2/2014,"1,890.90",0.002849263,437.14,-0.09015189,17.642427,-0.0064551570,1279.8,-0.002575209,0.02140000,0.002301
4/3/2014,"1,888.77",-0.001127085,444.72,0.01719136,17.832848,0.0107355238,1288.96,0.007131876,0.02140000,0.0023035
4/4/2014,"1,865.09",-0.012616543,447.53,0.00629870,17.280628,-0.0314560446,1287.35,-0.001249850,0.02130000,0.002296
4/7/2014,"1,845.04",-0.010808312,449.42,0.00421429,17.337753,0.0033002729,1299.21,0.009170546,0.02120000,0.0022935
4/8/2014,"1,851.96",0.003743538,453.09,0.00813292,17.956619,0.0350724153,1307.75,0.006551716,0.02110000,0.002273
4/9/2014,"1,872.18",0.010859039,442.73,-0.02313068,17.937578,-0.0010609515,1308.2,0.000344043,0.02140000,0.0022755
4/10/2014,"1,833.08",-0.021105968,365.18,-0.19256972,17.499615,-0.0247189613,1318.3,0.007690881,0.02140000,0.0022705
4/11/2014,"1,815.69",-0.009532060,420.95,0.14212368,17.252066,-0.0142469763,1317.1,-0.000910678,0.02130000,0.0022645
4/14/2014,"1,830.61",0.008183708,458.79,0.08607853,17.442486,0.0109770498,1324.79,0.005821606,0.02130000,0.0022865
4/15/2014,"1,842.98",0.006734579,515.59,0.11671929,17.566267,0.0070714610,1322.53,-0.001707388,0.02140000,0.0022635
4/16/2014,"1,862.31",0.010433868,527.4,0.02264740,17.604345,0.0021653314,1298.76,-0.018136606,0.02170000,0.0022785
4/17/2014,"1,864.85",0.001362924,495.96,-0.06146400,17.67099,0.0037785654,1298.5,-0.000200211,0.02210000,0.0022585
4/21/2014,"1,871.89",0.003768016,495.77,-0.00038317,17.813805,0.0080494066,1292.9,-0.004321995,0.02200000,0.00227225
4/22/2014,"1,879.55",0.004083789,487.92,-0.01596065,17.966145,0.0085154351,1287.3,-0.004340756,0.02210000,0.002286
4/23/2014,"1,875.39",-0.002215767,491.3,0.00690348,18.175604,0.0115911018,1281.55,-0.004476719,0.02210000,0.0022875
4/24/2014,"1,878.61",0.001715488,500.46,0.01847274,18.337458,0.0088655977,1282.82,0.000990497,0.02210000,0.0022785
4/25/2014,"1,863.40",-0.008129345,461.45,-0.08115397,17.832848,-0.0279037032,1291.64,0.006851949,0.02200000,0.002266
4/28/2014,"1,869.43",0.003230812,440.29,-0.04694010,17.75668,-0.0042803668,1300.46,0.006805319,0.02180000,0.0022485
4/29/2014,"1,878.33",0.004749460,447.21,0.01559468,17.794765,0.0021425298,1291.67,-0.006782093,0.02180000,0.0022535
4/30/2014,"1,883.95",0.002987550,447.64,0.00096105,17.585306,-0.0118406459,1291.86,0.000147086,0.02180000,0.0022335
5/1/2014,"1,883.68",-0.000143271,457.76,0.02235569,17.680511,0.0053992925,1287.7,-0.003225359,0.02200000,0.0022285
5/2/2014,"1,881.14",-0.001349355,449.38,-0.01847617,17.54722,-0.0075674267,1280.8,-0.005372799,0.02190000,0.0022285
5/5/2014,"1,884.66",0.001869467,433.48,-0.03602320,17.73764,0.0107934025,1308.6,0.021472981,0.02180000,0.0022385
5/6/2014,"1,867.72",-0.009029031,428.96,-0.01048198,17.375839,-0.0206082573,1308.4,-0.000152847,0.02160000,0.0022485
5/7/2014,"1,878.21",0.005600755,438.82,0.02272563,17.39488,0.0010952320,1308.5,0.000076426,0.02200000,0.0022395
5/8/2014,"1,875.63",-0.001374569,440.17,0.00307171,17.613867,0.0125105795,1287.35,-0.016295601,0.02190000,0.0022335
5/9/2014,"1,878.48",0.001518323,449.46,0.02088585,17.185415,-0.0246254306,1288.45,0.000854104,0.02180000,0.002241
5/12/2014,"1,896.65",0.009626256,441.46,-0.01795945,17.690029,0.0289400885,1287.9,-0.000426961,0.02180000,0.002251
5/13/2014,"1,897.45",0.000421669,440.67,-0.00179112,17.4044,-0.0162780997,1291.7,0.002946195,0.02160000,0.0022385
5/14/2014,"1,888.53",-0.004712090,443.97,0.00746070,17.233027,-0.0098953308,1297.26,0.004295168,0.02170000,0.0022535
5/15/2014,"1,870.85",-0.009405904,447.25,0.00736073,17.137812,-0.0055404666,1302.24,0.003831511,0.02190000,0.0022585
5/16/2014,"1,877.86",0.003739962,448.06,0.00180943,17.099731,-0.0022245180,1293.15,-0.007004756,0.02180000,0.002286
5/19/2014,"1,885.08",0.003837414,446.18,-0.00420469,17.651951,0.0317835831,1296.27,0.002409807,0.02170000,0.0022695
5/20/2014,"1,872.83",-0.006519605,485.72,0.08490987,17.446302,-0.0117186091,1289.35,-0.005352694,0.02170000,0.002281
5/21/2014,"1,888.03",0.008083340,491.77,0.01237880,17.446302,0.0000000000,1291.45,0.001627403,0.02180000,0.0022735
5/22/2014,"1,892.49",0.002359444,524.58,0.06458681,17.522821,0.0043763821,1290.8,-0.000503437,0.02210000,0.0022715
5/23/2014,"1,900.53",0.004239393,520.22,-0.00834614,17.685425,0.0092367655,1290.9,0.000077468,0.02220000,0.0022935
5/27/2014,"1,911.91",0.005969950,571.24,0.09355764,18.001064,0.0176900132,1288.9,-0.001550508,0.02210000,0.0022985
5/28/2014,"1,909.78",-0.001114693,577.06,0.01013681,18.154104,0.0084657836,1261.29,-0.021654135,0.02220000,0.002276
5/29/2014,"1,920.03",0.005352759,568.18,-0.01550798,18.125408,-0.0015819400,1254.55,-0.005358064,0.02230000,0.0022735
5/30/2014,"1,923.57",0.001841980,615.33,0.07972044,18.173233,0.0026350864,1255.3,0.000597645,0.02220000,0.002274
6/2/2014,"1,924.97",0.000727562,660.62,0.07102008,18.11585,-0.0031625515,1248.95,-0.005071390,0.02220000,0.0022715
6/3/2014,"1,924.24",-0.000379289,667.6,0.01051040,18.039326,-0.0042330932,1242.6,-0.005097240,0.02190000,0.002274
6/4/2014,"1,927.88",0.001889877,641.61,-0.03970855,18.058456,0.0010598990,1241.99,-0.000491027,0.02170000,0.002295
6/5/2014,"1,940.46",0.006504082,659.26,0.02713735,18.134974,0.0042282875,1240,-0.001603552,0.02180000,0.002306
6/6/2014,"1,949.44",0.004617083,653.7,-0.00846946,18.201927,0.0036851286,1251.91,0.009559005,0.02200000,0.002296
6/9/2014,"1,951.27",0.000938331,649.16,-0.00696931,18.22106,0.0010506004,1251.2,-0.000567294,0.02210000,0.0023055
6/10/2014,"1,950.79",-0.000246014,653.15,0.00612759,18.316706,0.0052354716,1250.6,-0.000479655,0.02210000,0.002303
6/11/2014,"1,943.89",-0.003543311,633.02,-0.03130479,18.55583,0.0129704858,1257.65,0.005621464,0.02220000,0.002298
6/12/2014,"1,930.11",-0.007114139,586.95,-0.07556238,18.670605,0.0061663366,1257.7,0.000039756,0.02190000,0.002306
6/13/2014,"1,936.16",0.003129659,600.16,0.02225665,18.689739,0.0010242947,1270.55,0.010165222,0.02190000,0.002321
6/16/2014,"1,937.78",0.000836355,592.19,-0.01336876,18.632349,-0.0030753931,1278.9,0.006550456,0.02200000,0.002306
6/17/2014,"1,941.99",0.002170212,610.86,0.03104027,18.756693,0.0066513851,1267.8,-0.008717219,0.02230000,0.00231
6/18/2014,"1,956.98",0.007689243,607.96,-0.00475871,18.737564,-0.0010203697,1266.7,-0.000868021,0.02230000,0.00231
6/19/2014,"1,959.48",0.001276663,598.07,-0.01640129,18.307137,-0.0232392952,1275.8,0.007158339,0.02250000,0.002296
6/20/2014,"1,962.87",0.001728564,594.15,-0.00657599,18.106279,-0.0110321996,1311.8,0.027826807,0.02280000,0.002306
6/23/2014,"1,962.61",-0.000132473,593.98,-0.00028616,17.895849,-0.0116899977,1311.81,0.000007623,0.02280000,0.002326
6/24/2014,"1,949.98",-0.006456107,582.36,-0.01975684,17.618469,-0.0156210597,1314.04,0.001698498,0.02280000,0.002336
6/25/2014,"1,959.53",0.004885558,566.34,-0.02789421,17.800205,0.0102622473,1313.6,-0.000334901,0.02280000,0.0023385
6/26/2014,"1,957.22",-0.001179579,581.14,0.02579709,17.561085,-0.0135245996,1315,0.001065206,0.02270000,0.002341
6/27/2014,"1,960.96",0.001909045,597.26,0.02736084,17.580214,0.0010886907,1317.5,0.001899336,0.02270000,0.002346
6/30/2014,"1,960.23",-0.000372326,639.8,0.06880310,17.733252,0.0086674561,1313,-0.003421406,0.02260000,0.002307
7/1/2014,"1,973.32",0.006655573,640.81,0.00157737,17.934113,0.0112631322,1327.9,0.011284152,0.02260000,0.002318
7/2/2014,"1,974.62",0.000658596,650.88,0.01559229,17.867161,-0.0037402065,1322.1,-0.004377365,0.02260000,0.002346
7/3/2014,"1,985.44",0.005464550,645.16,-0.00882695,18.029768,0.0090597228,1322.14,0.000030254,0.02280000,0.002321
7/7/2014,"1,977.65",-0.003931239,624.09,-0.03320376,17.88629,-0.0079896721,1312.86,-0.007043672,0.02270000,0.002341
7/8/2014,"1,963.71",-0.007073762,624.82,0.00116902,17.742817,-0.0080537396,1314.9,0.001552654,0.02270000,0.002336
7/9/2014,"1,972.83",0.004633516,624.51,-0.00049627,18.27845,0.0297420123,1320.45,0.004211970,0.02290000,0.002341
7/10/2014,"1,964.68",-0.004139628,616.76,-0.01248737,18.182796,-0.0052468980,1331.7,0.008483734,0.02280000,0.002336
7/11/2014,"1,967.57",0.001469842,632,0.02440942,18.22106,0.0021021957,1333.9,0.001650661,0.02280000,0.002336
7/14/2014,"1,977.10",0.004831861,619.32,-0.02026729,18.450613,0.0125195269,1334.1,0.000149925,0.02270000,0.002326
7/15/2014,"1,973.28",-0.001933965,621.59,0.00365861,18.527136,0.0041388733,1308.1,-0.019681204,0.02250000,0.002331
7/16/2014,"1,981.57",0.004192285,616.8,-0.00773589,18.508005,-0.0010331270,1295.2,-0.009910579,0.02230000,0.002336
7/17/2014,"1,958.12",-0.011904606,623.09,0.01014615,18.46018,-0.0025873614,1301.96,0.005205698,0.02230000,0.002336
7/18/2014,"1,978.22",0.010212609,628.78,0.00909046,17.637604,-0.0455827662,1317.14,0.011591898,0.02240000,0.002316
7/21/2014,"1,973.63",-0.002322947,622.21,-0.01050378,17.742817,0.0059475443,1310.25,-0.005244761,0.02240000,0.002331
7/22/2014,"1,983.53",0.005003611,621.55,-0.00106130,17.6663,-0.0043218880,1308.56,-0.001290663,0.02230000,0.002326
7/23/2014,"1,987.01",0.001752901,619.41,-0.00344895,17.29327,-0.0213414615,1304.05,-0.003452490,0.02230000,0.002341
7/24/2014,"1,987.98",0.000488036,601.73,-0.02895857,17.321962,0.0016577677,1300.49,-0.002733690,0.02270000,0.002351
7/25/2014,"1,978.34",-0.004860946,601.09,-0.00106417,17.015888,-0.0178276803,1288.56,-0.009215801,0.02280000,0.002341
7/28/2014,"1,978.91",0.000288113,585.69,-0.02595403,16.948929,-0.0039428498,1303.66,0.011650378,0.02280000,0.002361
7/29/2014,"1,969.95",-0.004538068,584.72,-0.00165754,17.006319,0.0033803349,1306.6,0.002252650,0.02270000,0.002371
7/30/2014,"1,970.07",0.000060911,567.29,-0.03026246,17.29327,0.0167324276,1295.8,-0.008300078,0.02280000,0.002396
7/31/2014,"1,930.67",-0.020201932,586.23,0.03284157,16.73851,-0.0326053557,1292.31,-0.002696950,0.02290000,0.002391
8/1/2014,"1,925.15",-0.002863216,594.92,0.01471474,16.920242,0.0107986039,1280,-0.009571237,0.02270000,0.002381
8/4/2014,"1,938.99",0.007163315,588.78,-0.01037434,16.881977,-0.0022640535,1289.8,0.007627090,0.02250000,0.002371
8/5/2014,"1,920.21",-0.009732679,585.44,-0.00568890,16.891541,0.0005663609,1287.99,-0.001404304,0.02240000,0.002371
8/6/2014,"1,920.24",0.000015638,584.65,-0.00135032,16.872412,-0.0011331020,1287.55,-0.000341676,0.02250000,0.002342
8/7/2014,"1,909.57",-0.005572115,588.87,0.00719207,16.700245,-0.0102564721,1302.8,0.011774607,0.02240000,0.002331
8/8/2014,"1,931.59",0.011465423,592.58,0.00628044,18.173233,0.0845264073,1317.2,0.010992477,0.02250000,0.002351
8/11/2014,"1,936.92",0.002755625,576.37,-0.02773607,18.077589,-0.0052768029,1306.69,-0.008011049,0.02250000,0.002338
8/12/2014,"1,933.75",-0.001637982,569.64,-0.01174523,18.077589,0.0000000000,1306.81,0.000091831,0.02240000,0.002331
8/13/2014,"1,946.72",0.006684767,546.66,-0.04117755,18.182796,0.0058028780,1306.5,-0.000237247,0.02230000,0.002336
8/14/2014,"1,955.18",0.004336398,505.97,-0.07734966,17.98193,-0.0111085075,1311.8,0.004048434,0.02210000,0.002311
8/15/2014,"1,955.06",-0.000061375,497.01,-0.01786723,18.211491,0.0126854037,1309.29,-0.001915234,0.02180000,0.002321
8/18/2014,"1,971.74",0.008495483,461.46,-0.07421477,18.46018,0.0135632114,1297.4,-0.009122744,0.02180000,0.002321
8/19/2014,"1,981.60",0.004988191,485.24,0.05024824,18.609093,0.0080343524,1295.7,-0.001311172,0.02170000,0.002344
8/20/2014,"1,986.51",0.002474748,511.98,0.05364195,18.493803,-0.0062146292,1291.84,-0.002983531,0.02170000,0.002349
8/21/2014,"1,992.37",0.002945547,517.24,0.01022142,18.320873,-0.0093946920,1285.7,-0.004764242,0.02170000,0.002349
8/22/2014,"1,988.40",-0.001994575,514.04,-0.00620590,18.330481,0.0005242917,1276.94,-0.006836726,0.02140000,0.002384
8/25/2014,"1,997.92",0.004776354,502.5,-0.02270544,18.359306,0.0015712823,1274.4,-0.001991111,0.02150000,0.0023825
8/26/2014,"2,000.02",0.001050529,511.57,0.01788879,18.685947,0.0176351591,1286.12,0.009154454,0.02140000,0.002381
8/27/2014,"2,000.12",0.000049986,511.15,-0.00082134,18.474588,-0.0113755778,1281.19,-0.003840601,0.02140000,0.002346
8/28/2014,"1,996.74",-0.001691331,507.82,-0.00653604,18.628304,0.0082859783,1288.5,0.005689418,0.02130000,0.002336
8/29/2014,"2,003.37",0.003314914,508.52,0.00137749,18.685947,0.0030895995,1286.8,-0.001320235,0.02120000,0.002336
9/2/2014,"2,002.28",-0.000544214,477.43,-0.06308699,18.733986,0.0025675635,1282.4,-0.003425194,0.02150000,0.002331
9/3/2014,"2,000.72",-0.000779444,477.59,0.00033507,18.906912,0.0091882620,1264.7,-0.013898382,0.02170000,0.002341
9/4/2014,"1,997.65",-0.001535600,489.66,0.02495865,19.24317,0.0176286231,1268.26,0.002810942,0.02170000,0.002331
9/5/2014,"2,007.71",0.005023248,483.34,-0.01299093,19.185526,-0.0030000520,1260.1,-0.006454799,0.02150000,0.002323
9/8/2014,"2,001.54",-0.003077846,474.6,-0.01824800,19.012594,-0.0090545389,1266.61,0.005152957,0.02130000,0.002336
9/9/2014,"1,988.44",-0.006566522,475.26,0.00138968,18.772415,-0.0127130966,1252.96,-0.010835288,0.02110000,0.002346
9/10/2014,"1,995.69",0.003639444,479.36,0.00858986,18.839664,0.0035759295,1252.5,-0.000367198,0.02100000,0.002346
9/11/2014,"1,997.45",0.000881517,479.75,0.00081325,18.64752,-0.0102512732,1245,-0.006006024,0.02120000,0.002341
9/12/2014,"1,985.54",-0.005980405,477.75,-0.00417755,18.368912,-0.0150534909,1236.46,-0.006883072,0.02130000,0.002346
9/15/2014,"1,984.13",-0.000710404,475.37,-0.00499413,18.119125,-0.0136916602,1231.6,-0.003938321,0.02130000,0.002346
9/16/2014,"1,998.98",0.007456507,466.06,-0.01977907,18.388121,0.0147368480,1236.6,0.004051541,0.02120000,0.002344
9/17/2014,"2,001.57",0.001294805,457.33,-0.01890915,18.397732,0.0005225378,1234.01,-0.002096649,0.02060000,0.002341
9/18/2014,"2,011.36",0.004879257,424.44,-0.07463458,18.676342,0.0150301931,1220,-0.011418170,0.02020000,0.002331
9/19/2014,"2,010.40",-0.000477384,394.8,-0.07239135,18.330481,-0.0186922866,1222.98,0.002439645,0.02030000,0.002331
9/22/2014,"1,994.29",-0.008045602,402.15,0.01844585,18.147945,-0.0100079715,1212.75,-0.008399995,0.01990000,0.002356
9/23/2014,"1,982.77",-0.005793250,435.79,0.08033532,18.071089,-0.0042439627,1222.3,0.007843822,0.02020000,0.002341
9/24/2014,"1,998.30",0.007801977,423.2,-0.02931560,18.176771,0.0058310918,1220.2,-0.001719550,0.02030000,0.002351
9/25/2014,"1,965.99",-0.016300913,411.57,-0.02786577,17.782877,-0.0219084322,1211.9,-0.006825404,0.02020000,0.002336
9/26/2014,"1,982.85",0.008539261,404.42,-0.01752517,17.821304,0.0021585676,1222.3,0.008544954,0.01970000,0.002331
9/29/2014,"1,977.80",-0.002550051,375.47,-0.07427537,17.792479,-0.0016187557,1218.27,-0.003302510,0.01950000,0.002351
9/30/2014,"1,972.29",-0.002789817,386.94,0.03009107,17.725235,-0.0037865095,1214.24,-0.003313453,0.01970000,0.002351
10/1/2014,"1,946.16",-0.013337106,383.61,-0.00864323,17.552301,-0.0098042780,1203.51,-0.008876079,0.01960000,0.002326
10/2/2014,"1,946.17",0.000005143,375.07,-0.02251374,17.475445,-0.0043882997,1216.75,0.010941082,0.01950000,0.002312
10/3/2014,"1,967.90",0.011103635,359.51,-0.04237068,17.51387,0.0021963857,1212.75,-0.003292862,0.01930000,0.002316
10/6/2014,"1,964.82",-0.001566386,330.08,-0.08540694,17.408195,-0.0060520661,1189.86,-0.019054855,0.01930000,0.002326
10/7/2014,"1,935.10",-0.015241618,336.19,0.01834143,17.225658,-0.0105410559,1205.2,0.012809875,0.01920000,0.002311
10/8/2014,"1,968.89",0.017310947,352.94,0.04862159,17.542698,0.0182377785,1213.25,0.006657181,0.01960000,0.002291
10/9/2014,"1,928.21",-0.020877849,365.03,0.03368147,17.206444,-0.0193538301,1223.5,0.008412895,0.01970000,0.002291
10/10/2014,"1,906.13",-0.011517080,361.56,-0.00955154,16.188086,-0.0610084252,1219.95,-0.002905730,0.01960000,0.0023
10/13/2014,"1,874.74",-0.016605033,390.41,0.07676947,16.130444,-0.0035671215,1231.3,0.009260648,0.00000000,0.002306
10/14/2014,"1,877.70",0.001577620,400.87,0.02643972,16.505121,0.0229622783,1231.34,0.000032485,0.01920000,0.002291
10/15/2014,"1,862.49",-0.008133301,394.77,-0.01533387,16.754911,0.0150207129,1226.1,-0.004264607,0.01860000,0.002281
10/16/2014,"1,862.76",0.000144967,382.56,-0.03141781,16.764515,0.0005730409,1239.75,0.011071346,0.01890000,0.0023075
10/17/2014,"1,886.76",0.012801813,383.76,0.00313185,16.735693,-0.0017207062,1235.8,-0.003191213,0.01920000,0.0023135
10/20/2014,"1,904.01",0.009101116,382.85,-0.00237409,16.879801,0.0085739560,1238,0.001778641,0.01910000,0.002321
10/21/2014,"1,941.28",0.019385371,386.48,0.00943685,17.600336,0.0418002928,1248.05,0.008085159,0.01900000,0.002306
10/22/2014,"1,927.11",-0.007326101,383.16,-0.00862746,17.187229,-0.0237513847,1244.45,-0.002888668,0.01910000,0.002328
10/23/2014,"1,950.82",0.012228306,358.42,-0.06674717,17.571518,0.0221126877,1238.8,-0.004550496,0.01910000,0.002336
10/24/2014,"1,964.58",0.007028690,358.35,-0.00019532,17.754051,0.0103344195,1228.37,-0.008455082,0.01900000,0.002331
10/27/2014,"1,961.63",-0.001502697,352.99,-0.01507043,17.763659,0.0005410259,1226.79,-0.001287085,0.01890000,0.002326
10/28/2014,"1,985.05",0.011868365,357.62,0.01303124,18.186375,0.0235179462,1226.45,-0.000277184,0.01910000,0.002326
10/29/2014,"1,982.30",-0.001386316,335.59,-0.06358079,18.071089,-0.0063593189,1225.55,-0.000734095,0.01920000,0.002326
10/30/2014,"1,994.65",0.006210797,345.3,0.02852343,17.955803,-0.0064000188,1208.94,-0.013645780,0.01900000,0.0023235
10/31/2014,"2,018.05",0.011663115,338.32,-0.02042141,18.772415,0.0444751555,1196.9,-0.010009062,0.01920000,0.002321
11/3/2014,"2,017.81",-0.000118929,327.55,-0.03235148,19.089449,0.0167472690,1166.2,-0.025984281,0.01930000,0.0023235
11/4/2014,"2,012.10",-0.002833853,330.49,0.00893569,19.339233,0.0130000565,1162.6,-0.003091724,0.01920000,0.0023185
11/5/2014,"2,023.57",0.005684311,339.49,0.02686809,19.339233,0.0000000000,1164.56,0.001684457,0.01930000,0.0023185
11/6/2014,"2,031.21",0.003768404,349.29,0.02845803,19.425701,0.0044611526,1141.9,-0.019649792,0.01940000,0.002316
